# ===================================
# Daily stock analysis system - dependency list
# ===================================
# ⚠️  이 파일은 하위 호환용으로 유지됩니다.
# 프로젝트는 uv로 관리됩니다. pyproject.toml / uv.lock 이 정식 소스입니다.
# 이 파일 재생성: uv export --no-hashes -o requirements.txt
# ===================================

# Core dependencies
python-dotenv>=1.0.0        # Environment variable configuration
tenacity>=8.2.0             # Retry handling with exponential backoff
sqlalchemy>=2.0.0           # ORM database access
schedule>=1.2.0             # Scheduled job runner
exchange-calendars>=4.5.0   # Trading calendars for supported KR/US schedules

# Data source dependencies
yfinance>=0.2.0             # Yahoo Finance for US/global market data
pykrx>=1.0.45               # 한국 시장 데이터 (KRX)
setuptools>=70.0.0,<81      # pykrx pkg_resources compatibility

# Data processing
pandas>=2.0.0               # Data analysis
numpy>=1.24.0               # Numeric computing
json-repair>=0.55.1         # JSON repair

# AI analysis
litellm>=1.80.10            # Unified LLM client (Gemini/Anthropic/OpenAI/DeepSeek etc.)
tiktoken>=0.8.0,<0.12.0    # BPE tokenizer for LLM token counting (pin <0.12 to avoid plugin registration issues, #537)
openai>=1.0.0               # OpenAI SDK (transitive dependency of litellm, kept explicit)
PyYAML>=6.0                 # YAML parser for LITELLM_CONFIG support

# Search engines for stock news
tavily-python>=0.3.0        # Tavily Search API
google-search-results>=2.4.0  # SerpAPI search API

# Network requests
requests>=2.31.0            # HTTP requests
markdown2>=2.4.0            # Markdown to HTML
imgkit>=1.2.0              # Markdown to image (requires wkhtmltopdf)
fake-useragent>=1.4.0       # Random User-Agent rotation
httpx[socks]                # HTTP client with SOCKS proxy support
# Database
# SQLite is built into Python

# Discord bot
discord.py>=2.0.0              # Discord bot SDK

# Web Content Extraction
newspaper3k>=0.2.8          # Article extraction
lxml_html_clean             # Fix for lxml.html.clean ImportError in newer lxml versions

# FastAPI web framework
fastapi>=0.109.0            # Modern Python web framework
uvicorn[standard]>=0.27.0   # ASGI server
python-multipart>=0.0.6     # FastAPI File/Form upload support
